,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
318,002029.SZ,20190102,6.26,6.29,6.16,6.16,6.2,-0.04,-0.6452,21733.0,13514.236
317,002029.SZ,20190103,6.17,6.22,6.15,6.17,6.16,0.01,0.1623,18788.97,11626.409
316,002029.SZ,20190104,6.12,6.33,6.1,6.32,6.17,0.15,2.4311,26570.83,16624.559
315,002029.SZ,20190107,6.35,6.52,6.3,6.48,6.32,0.16,2.5316,37306.53,23886.989
314,002029.SZ,20190108,6.46,6.48,6.4,6.45,6.48,-0.03,-0.463,22723.71,14602.721
313,002029.SZ,20190109,6.45,6.58,6.41,6.46,6.45,0.01,0.155,31567.33,20563.733
312,002029.SZ,20190110,6.46,6.5,6.43,6.46,6.46,0.0,0.0,17233.85,11167.172
311,002029.SZ,20190111,6.45,6.47,6.38,6.45,6.46,-0.01,-0.1548,23906.71,15361.753
310,002029.SZ,20190114,6.44,6.46,6.34,6.39,6.45,-0.06,-0.9302,24628.01,15749.167
309,002029.SZ,20190115,6.35,6.49,6.33,6.49,6.39,0.1,1.5649,28786.84,18580.602
308,002029.SZ,20190116,6.5,6.52,6.46,6.46,6.49,-0.03,-0.4622,20271.0,13139.004
307,002029.SZ,20190117,6.5,6.54,6.38,6.38,6.46,-0.08,-1.2384,26436.01,17062.241
306,002029.SZ,20190118,6.41,6.45,6.32,6.42,6.38,0.04,0.627,30757.85,19676.329
305,002029.SZ,20190121,6.44,6.49,6.37,6.42,6.42,0.0,0.0,25949.58,16721.188
304,002029.SZ,20190122,6.39,6.41,6.26,6.28,6.42,-0.14,-2.1807,36496.06,23130.299
303,002029.SZ,20190123,6.28,6.33,6.23,6.27,6.28,-0.01,-0.1592,26921.46,16880.588
302,002029.SZ,20190124,6.27,6.36,6.25,6.29,6.27,0.02,0.319,27796.06,17531.451
301,002029.SZ,20190125,6.34,6.52,6.34,6.44,6.29,0.15,2.3847,73312.77,47331.526
300,002029.SZ,20190128,6.47,6.47,6.32,6.34,6.44,-0.1,-1.5528,47242.26,30181.231
299,002029.SZ,20190129,6.28,6.32,6.18,6.25,6.34,-0.09,-1.4196,35551.6,22238.314
