,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
325,600149.SH,20190102,4.8,5.01,4.75,4.89,4.77,0.12,2.5157,52164.11,25703.228
324,600149.SH,20190103,4.85,4.9,4.74,4.78,4.89,-0.11,-2.2495,30274.33,14552.55
323,600149.SH,20190104,4.72,5.01,4.72,5.0,4.78,0.22,4.6025,34499.0,16897.834
322,600149.SH,20190107,5.04,5.07,4.98,5.04,5.0,0.04,0.8,28430.0,14293.167
321,600149.SH,20190108,5.01,5.12,4.98,5.03,5.04,-0.01,-0.1984,23470.0,11846.223
320,600149.SH,20190109,5.04,5.09,5.01,5.03,5.03,0.0,0.0,19994.0,10094.454
319,600149.SH,20190110,5.03,5.05,4.96,5.0,5.03,-0.03,-0.5964,15431.0,7724.215
318,600149.SH,20190111,4.99,5.14,4.96,5.12,5.0,0.12,2.4,19859.79,10032.725
317,600149.SH,20190114,5.08,5.12,5.04,5.06,5.12,-0.06,-1.1719,13421.01,6809.639
316,600149.SH,20190115,5.07,5.15,5.01,5.13,5.06,0.07,1.3834,17973.49,9184.524
315,600149.SH,20190116,5.14,5.29,5.07,5.19,5.13,0.06,1.1696,37697.8,19571.97
314,600149.SH,20190117,5.2,5.26,5.16,5.19,5.19,0.0,0.0,18847.0,9803.638
313,600149.SH,20190118,5.22,5.26,5.17,5.22,5.19,0.03,0.578,17579.01,9149.615
312,600149.SH,20190121,5.23,5.28,5.2,5.22,5.22,0.0,0.0,13975.1,7313.542
311,600149.SH,20190122,5.21,5.22,5.05,5.05,5.22,-0.17,-3.2567,19985.0,10236.472
310,600149.SH,20190123,5.05,5.22,5.04,5.22,5.05,0.17,3.3663,18296.0,9347.722
309,600149.SH,20190124,5.19,5.21,5.14,5.16,5.22,-0.06,-1.1494,26439.0,13701.227
308,600149.SH,20190125,5.2,5.41,5.15,5.16,5.16,0.0,0.0,36031.79,18969.635
307,600149.SH,20190128,5.21,5.26,5.06,5.08,5.16,-0.08,-1.5504,19570.68,10106.906
306,600149.SH,20190129,5.06,5.12,4.83,4.94,5.08,-0.14,-2.7559,23396.0,11648.242
305,600149.SH,20190130,4.94,4.98,4.81,4.83,4.94,-0.11,-2.2267,21298.12,10451.22
304,600149.SH,20190131,4.86,4.97,4.85,4.89,4.83,0.06,1.2422,21651.01,10641.268
303,600149.SH,20190201,4.9,5.09,4.9,5.08,4.89,0.19,3.8855,13600.11,6827.495
302,600149.SH,20190211,5.11,5.19,5.1,5.16,5.08,0.08,1.5748,18612.12,9584.635
301,600149.SH,20190212,5.24,5.31,5.21,5.28,5.16,0.12,2.3256,29736.11,15639.139
300,600149.SH,20190213,5.24,5.34,5.22,5.33,5.28,0.05,0.947,27093.01,14326.778
299,600149.SH,20190214,5.29,5.37,5.26,5.29,5.33,-0.04,-0.7505,23251.61,12325.526
298,600149.SH,20190215,5.28,5.35,5.24,5.28,5.29,-0.01,-0.189,20554.0,10900.915
297,600149.SH,20190218,5.29,5.41,5.29,5.38,5.28,0.1,1.8939,43075.75,23042.124
296,600149.SH,20190219,5.4,5.48,5.32,5.35,5.38,-0.03,-0.5576,41140.02,22143.356
