,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
325,300478.SZ,20190102,14.36,14.37,14.0,14.1,14.2,-0.1,-0.7042,5745.5,8122.27
324,300478.SZ,20190103,14.15,14.21,13.55,13.7,14.1,-0.4,-2.8369,8283.2,11480.241
323,300478.SZ,20190104,13.75,14.0,13.3,13.9,13.7,0.2,1.4599,11221.86,15467.916
322,300478.SZ,20190107,13.9,14.37,13.89,14.06,13.9,0.16,1.1511,12006.36,16891.867
321,300478.SZ,20190108,13.99,14.35,13.8,13.8,14.06,-0.26,-1.8492,7652.2,10672.057
320,300478.SZ,20190109,13.89,14.06,13.83,13.9,13.8,0.1,0.7246,8171.5,11399.438
319,300478.SZ,20190110,13.65,13.97,13.65,13.79,13.9,-0.11,-0.7914,8194.6,11310.82
318,300478.SZ,20190111,13.78,13.88,13.51,13.76,13.79,-0.03,-0.2175,7384.2,10100.453
317,300478.SZ,20190114,13.82,13.82,13.58,13.69,13.76,-0.07,-0.5087,6954.17,9524.13
316,300478.SZ,20190115,13.64,14.22,13.6,14.01,13.69,0.32,2.3375,14361.0,20095.061
315,300478.SZ,20190116,14.01,14.2,13.83,13.9,14.01,-0.11,-0.7852,7661.9,10698.909
314,300478.SZ,20190117,13.96,13.96,13.57,13.69,13.9,-0.21,-1.5108,7884.6,10804.896
313,300478.SZ,20190118,13.6,14.19,13.32,13.94,13.69,0.25,1.8262,12863.73,17899.97
312,300478.SZ,20190121,13.95,14.18,13.8,13.88,13.94,-0.06,-0.4304,10290.93,14404.103
311,300478.SZ,20190122,13.9,13.97,13.47,13.58,13.88,-0.3,-2.1614,10868.94,14848.311
310,300478.SZ,20190123,13.52,13.68,13.48,13.61,13.58,0.03,0.2209,5331.47,7247.63
309,300478.SZ,20190124,13.65,13.82,13.58,13.67,13.61,0.06,0.4409,6085.2,8319.729
308,300478.SZ,20190125,13.68,13.77,13.45,13.62,13.67,-0.05,-0.3658,8600.1,11697.02
307,300478.SZ,20190128,13.61,13.8,13.5,13.69,13.62,0.07,0.514,8355.95,11414.653
306,300478.SZ,20190129,13.61,13.75,12.32,13.69,13.69,0.0,0.0,13788.42,18168.452
305,300478.SZ,20190130,13.65,13.65,12.95,13.0,13.69,-0.69,-5.0402,7587.6,9977.44
304,300478.SZ,20190131,12.88,13.05,12.18,12.46,13.0,-0.54,-4.1538,14462.23,18216.145
303,300478.SZ,20190201,12.33,13.5,12.3,13.03,12.46,0.57,4.5746,12990.87,16654.016
302,300478.SZ,20190211,13.06,13.45,12.75,13.24,13.03,0.21,1.6117,9299.24,12212.84
301,300478.SZ,20190212,13.25,13.4,13.08,13.2,13.24,-0.04,-0.3021,6748.8,8919.074
300,300478.SZ,20190213,13.24,13.39,13.14,13.29,13.2,0.09,0.6818,17218.5,22845.016
299,300478.SZ,20190214,13.3,13.45,13.21,13.29,13.29,0.0,0.0,9185.9,12210.516
298,300478.SZ,20190215,13.33,13.37,13.15,13.31,13.29,0.02,0.1505,9317.5,12397.56
297,300478.SZ,20190218,13.37,13.88,13.34,13.87,13.31,0.56,4.2074,19491.24,26600.576
296,300478.SZ,20190219,13.92,13.99,13.6,13.83,13.87,-0.04,-0.2884,15636.94,21610.925
295,300478.SZ,20190220,14.0,14.0,13.75,13.87,13.83,0.04,0.2892,9706.34,13471.707
294,300478.SZ,20190221,13.91,14.16,13.74,13.84,13.87,-0.03,-0.2163,18515.8,25742.209
293,300478.SZ,20190222,13.78,13.98,13.68,13.98,13.84,0.14,1.0116,13001.8,18061.299
292,300478.SZ,20190225,14.14,14.73,14.01,14.66,13.98,0.68,4.8641,25816.05,37485.638
291,300478.SZ,20190226,14.7,15.51,14.52,14.74,14.66,0.08,0.5457,36946.51,55355.169
290,300478.SZ,20190227,14.71,15.03,14.41,14.86,14.74,0.12,0.8141,24415.3,36114.892
289,300478.SZ,20190228,14.71,16.34,14.66,16.15,14.86,1.29,8.681,45071.85,70322.921
288,300478.SZ,20190301,16.01,17.41,15.79,16.99,16.15,0.84,5.2012,54125.85,90417.521
287,300478.SZ,20190304,16.99,17.92,16.88,17.22,16.99,0.23,1.3537,62946.73,109799.135
286,300478.SZ,20190305,17.4,17.4,16.4,17.18,17.22,-0.04,-0.2323,50634.0,84507.107
285,300478.SZ,20190306,17.04,17.04,16.62,16.81,17.18,-0.37,-2.1537,40248.73,67480.134
284,300478.SZ,20190307,16.8,16.95,16.61,16.81,16.81,0.0,0.0,34246.01,57574.879
